Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_walker_300_000_134_1729465582/policies
time_steps 279000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (105,), float64)
self.keys, shapes, dtypes [None] {None: (105,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 45          |
|    time_elapsed         | 112         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.000496837 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.1         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.0001      |
|    loss                 | 18.5        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 1.01        |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9            |
|    ep_rew_mean          | 8.21         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 46           |
|    time_elapsed         | 114          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0005130513 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0645       |
|    learning_rate        | 0.0001       |
|    loss                 | 14.2         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 1.01         |
|    value_loss           | 29.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.3           |
|    ep_rew_mean          | 7.46          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 47            |
|    time_elapsed         | 117           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00040503248 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0635        |
|    learning_rate        | 0.0001        |
|    loss                 | 16.7          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00339      |
|    std                  | 1.01          |
|    value_loss           | 34.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.1           |
|    ep_rew_mean          | 7.82          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 48            |
|    time_elapsed         | 119           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00046953568 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0822        |
|    learning_rate        | 0.0001        |
|    loss                 | 14.9          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00407      |
|    std                  | 1.01          |
|    value_loss           | 30.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.5          |
|    ep_rew_mean          | 8.52         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 49           |
|    time_elapsed         | 122          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0007190879 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0776       |
|    learning_rate        | 0.0001       |
|    loss                 | 13.4         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 1.01         |
|    value_loss           | 27.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 7.73          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 50            |
|    time_elapsed         | 124           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00070664793 |
|    clip_fraction        | 0.00288       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0702        |
|    learning_rate        | 0.0001        |
|    loss                 | 14.3          |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00463      |
|    std                  | 1.01          |
|    value_loss           | 29.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.34          |
|    ep_rew_mean          | 7.21          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 51            |
|    time_elapsed         | 127           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00068211777 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0618        |
|    learning_rate        | 0.0001        |
|    loss                 | 19.8          |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.0041       |
|    std                  | 1.01          |
|    value_loss           | 40.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.93          |
|    ep_rew_mean          | 7.28          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 52            |
|    time_elapsed         | 129           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00060043205 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0716        |
|    learning_rate        | 0.0001        |
|    loss                 | 15.7          |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00414      |
|    std                  | 1.01          |
|    value_loss           | 32.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.4          |
|    ep_rew_mean          | 8.75         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 53           |
|    time_elapsed         | 132          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0007920383 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0665       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.4         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1.01         |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 8.54         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 54           |
|    time_elapsed         | 134          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0011449707 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.054        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.9         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 1.01         |
|    value_loss           | 34.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.88          |
|    ep_rew_mean          | 8.07          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 55            |
|    time_elapsed         | 137           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 0.00092087244 |
|    clip_fraction        | 0.00542       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0542        |
|    learning_rate        | 0.0001        |
|    loss                 | 18.8          |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.00443      |
|    std                  | 1.01          |
|    value_loss           | 38.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.3          |
|    ep_rew_mean          | 8.41          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 56            |
|    time_elapsed         | 139           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00059491524 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0398        |
|    learning_rate        | 0.0001        |
|    loss                 | 17.6          |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00398      |
|    std                  | 1.01          |
|    value_loss           | 36.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 57          |
|    time_elapsed         | 142         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.000516227 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.1         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.052       |
|    learning_rate        | 0.0001      |
|    loss                 | 17.4        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.01        |
|    value_loss           | 35.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.3          |
|    ep_rew_mean          | 7.68         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 58           |
|    time_elapsed         | 144          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0006331587 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0595       |
|    learning_rate        | 0.0001       |
|    loss                 | 19.4         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 1.01         |
|    value_loss           | 39.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9             |
|    ep_rew_mean          | 9.04          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 59            |
|    time_elapsed         | 147           |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.00085439987 |
|    clip_fraction        | 0.00474       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0895        |
|    learning_rate        | 0.0001        |
|    loss                 | 14.2          |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.00506      |
|    std                  | 1.01          |
|    value_loss           | 29.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.65         |
|    ep_rew_mean          | 9.52         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 60           |
|    time_elapsed         | 149          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0009212163 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0836       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.4         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 1.01         |
|    value_loss           | 37.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.74          |
|    ep_rew_mean          | 9.18          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 61            |
|    time_elapsed         | 152           |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.00079471903 |
|    clip_fraction        | 0.00371       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.054         |
|    learning_rate        | 0.0001        |
|    loss                 | 18.1          |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00451      |
|    std                  | 1.01          |
|    value_loss           | 37            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.27         |
|    ep_rew_mean          | 7.76         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 62           |
|    time_elapsed         | 154          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0011350743 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0818       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.1         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 1.01         |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 63           |
|    time_elapsed         | 157          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0012116344 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0685       |
|    learning_rate        | 0.0001       |
|    loss                 | 15.2         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 1.01         |
|    value_loss           | 31.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 9.98          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 64            |
|    time_elapsed         | 159           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00090588105 |
|    clip_fraction        | 0.00688       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0546        |
|    learning_rate        | 0.0001        |
|    loss                 | 17.7          |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.00438      |
|    std                  | 1.01          |
|    value_loss           | 36.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.42         |
|    ep_rew_mean          | 8.78         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 65           |
|    time_elapsed         | 162          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0005750891 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.054        |
|    learning_rate        | 0.0001       |
|    loss                 | 25.6         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.01         |
|    value_loss           | 52.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.78         |
|    ep_rew_mean          | 8.54         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 66           |
|    time_elapsed         | 164          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0006250511 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.9         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 1.01         |
|    value_loss           | 30.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 10.2          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 67            |
|    time_elapsed         | 167           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00070510636 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0692        |
|    learning_rate        | 0.0001        |
|    loss                 | 22            |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.00394      |
|    std                  | 1.01          |
|    value_loss           | 44.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10            |
|    ep_rew_mean          | 8.7           |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 68            |
|    time_elapsed         | 169           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00063496025 |
|    clip_fraction        | 0.00205       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0391        |
|    learning_rate        | 0.0001        |
|    loss                 | 25.6          |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00366      |
|    std                  | 1.01          |
|    value_loss           | 52.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.52         |
|    ep_rew_mean          | 8.38         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 69           |
|    time_elapsed         | 172          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0005547913 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0703       |
|    learning_rate        | 0.0001       |
|    loss                 | 17.3         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.01         |
|    value_loss           | 35.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.74         |
|    ep_rew_mean          | 9.07         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 70           |
|    time_elapsed         | 174          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0007615286 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0976       |
|    learning_rate        | 0.0001       |
|    loss                 | 14.7         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 1.01         |
|    value_loss           | 30.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.8          |
|    ep_rew_mean          | 8.9           |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 71            |
|    time_elapsed         | 177           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00092757784 |
|    clip_fraction        | 0.00596       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0884        |
|    learning_rate        | 0.0001        |
|    loss                 | 19            |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00495      |
|    std                  | 1.01          |
|    value_loss           | 38.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.79          |
|    ep_rew_mean          | 8.68          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 72            |
|    time_elapsed         | 179           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00064401515 |
|    clip_fraction        | 0.00278       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0879        |
|    learning_rate        | 0.0001        |
|    loss                 | 23            |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.0039       |
|    std                  | 1.01          |
|    value_loss           | 46.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 9.65         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 73           |
|    time_elapsed         | 182          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0007710628 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.6         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1.01         |
|    value_loss           | 29.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 11            |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 74            |
|    time_elapsed         | 184           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00087145297 |
|    clip_fraction        | 0.00503       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0987        |
|    learning_rate        | 0.0001        |
|    loss                 | 16.6          |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.00528      |
|    std                  | 1.01          |
|    value_loss           | 34            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.8          |
|    ep_rew_mean          | 9.24          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 75            |
|    time_elapsed         | 187           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00093066634 |
|    clip_fraction        | 0.00654       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0532        |
|    learning_rate        | 0.0001        |
|    loss                 | 25.6          |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00479      |
|    std                  | 1.01          |
|    value_loss           | 52            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 76           |
|    time_elapsed         | 189          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0011978915 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0632       |
|    learning_rate        | 0.0001       |
|    loss                 | 20.2         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 1.02         |
|    value_loss           | 41.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 8.91         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 77           |
|    time_elapsed         | 192          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0012147967 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0968       |
|    learning_rate        | 0.0001       |
|    loss                 | 19.6         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 1.02         |
|    value_loss           | 40           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 78           |
|    time_elapsed         | 194          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0007882529 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0873       |
|    learning_rate        | 0.0001       |
|    loss                 | 21           |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.02         |
|    value_loss           | 42.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 9.69         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 79           |
|    time_elapsed         | 197          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0009769009 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0755       |
|    learning_rate        | 0.0001       |
|    loss                 | 17.3         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.02         |
|    value_loss           | 35.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 80           |
|    time_elapsed         | 199          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0011075542 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0807       |
|    learning_rate        | 0.0001       |
|    loss                 | 16.4         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 1.02         |
|    value_loss           | 33.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | 9.83          |
| time/                   |               |
|    fps                  | 821           |
|    iterations           | 81            |
|    time_elapsed         | 202           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.00088159036 |
|    clip_fraction        | 0.00581       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0526        |
|    learning_rate        | 0.0001        |
|    loss                 | 22.4          |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.00443      |
|    std                  | 1.02          |
|    value_loss           | 45.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 82          |
|    time_elapsed         | 204         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.001080188 |
|    clip_fraction        | 0.00825     |
|    clip_range           | 0.1         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.8        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1.02        |
|    value_loss           | 32.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 10.8          |
| time/                   |               |
|    fps                  | 821           |
|    iterations           | 83            |
|    time_elapsed         | 207           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00097340415 |
|    clip_fraction        | 0.00732       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0727        |
|    learning_rate        | 0.0001        |
|    loss                 | 21            |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.00455      |
|    std                  | 1.02          |
|    value_loss           | 42.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 9.56         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 84           |
|    time_elapsed         | 209          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0009276988 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0932       |
|    learning_rate        | 0.0001       |
|    loss                 | 19.1         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 1.02         |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 85           |
|    time_elapsed         | 212          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0011916722 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.1         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 1.02         |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 9.06         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 86           |
|    time_elapsed         | 214          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0012854785 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0001       |
|    loss                 | 21           |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 1.02         |
|    value_loss           | 42.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.94       |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 87         |
|    time_elapsed         | 217        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.00162794 |
|    clip_fraction        | 0.0196     |
|    clip_range           | 0.1        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0001     |
|    loss                 | 17.3       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00648   |
|    std                  | 1.02       |
|    value_loss           | 35.4       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 9.62          |
| time/                   |               |
|    fps                  | 821           |
|    iterations           | 88            |
|    time_elapsed         | 219           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00085192407 |
|    clip_fraction        | 0.00459       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0001        |
|    loss                 | 19.2          |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.00508      |
|    std                  | 1.02          |
|    value_loss           | 39.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
