Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_hopper_300_000_134_1729465432/policies
time_steps 114000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (57,), float64)
self.keys, shapes, dtypes [None] {None: (57,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00062945834 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.07         |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0001        |
|    loss                 | 18.1          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00136      |
|    std                  | 0.996         |
|    value_loss           | 37            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.5         |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 46           |
|    time_elapsed         | 103          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0010692871 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.07        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.3         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.996        |
|    value_loss           | 37.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | 45.9         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 47           |
|    time_elapsed         | 106          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0009092686 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.07        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.6         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.996        |
|    value_loss           | 36.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 48           |
|    time_elapsed         | 108          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0005496725 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.07        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.1         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.996        |
|    value_loss           | 35.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94.2          |
|    ep_rew_mean          | 53            |
| time/                   |               |
|    fps                  | 904           |
|    iterations           | 49            |
|    time_elapsed         | 110           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00032109988 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.07         |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0001        |
|    loss                 | 17.6          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000942     |
|    std                  | 0.995         |
|    value_loss           | 36.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | 60.4          |
| time/                   |               |
|    fps                  | 903           |
|    iterations           | 50            |
|    time_elapsed         | 113           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00041951495 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.07         |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0001        |
|    loss                 | 18.6          |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.000963     |
|    std                  | 0.995         |
|    value_loss           | 37.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | 67            |
| time/                   |               |
|    fps                  | 903           |
|    iterations           | 51            |
|    time_elapsed         | 115           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00050913973 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.07         |
|    explained_variance   | 0.231         |
|    learning_rate        | 0.0001        |
|    loss                 | 18.5          |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.995         |
|    value_loss           | 37.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 65.5          |
| time/                   |               |
|    fps                  | 902           |
|    iterations           | 52            |
|    time_elapsed         | 117           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00058750587 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.07         |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0001        |
|    loss                 | 17.1          |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.995         |
|    value_loss           | 35.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 73.5         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 53           |
|    time_elapsed         | 120          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0004768253 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.07        |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.4         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000747    |
|    std                  | 0.995        |
|    value_loss           | 37.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 143           |
|    ep_rew_mean          | 77.4          |
| time/                   |               |
|    fps                  | 902           |
|    iterations           | 54            |
|    time_elapsed         | 122           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00011342752 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.07         |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.0001        |
|    loss                 | 16.5          |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.000533     |
|    std                  | 0.995         |
|    value_loss           | 33.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 138           |
|    ep_rew_mean          | 75            |
| time/                   |               |
|    fps                  | 901           |
|    iterations           | 55            |
|    time_elapsed         | 124           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 0.00032017592 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.07         |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0001        |
|    loss                 | 16.9          |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.995         |
|    value_loss           | 34.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 56           |
|    time_elapsed         | 127          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0009312028 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.07        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.5         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.995        |
|    value_loss           | 39.6         |
------------------------------------------
