Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 204000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 7.21          |
| time/                   |               |
|    fps                  | 897           |
|    iterations           | 45            |
|    time_elapsed         | 102           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00068970805 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0667        |
|    learning_rate        | 0.0001        |
|    loss                 | 24.3          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00262      |
|    std                  | 1.01          |
|    value_loss           | 49.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | 6.7           |
| time/                   |               |
|    fps                  | 897           |
|    iterations           | 46            |
|    time_elapsed         | 104           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00035724416 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0714        |
|    learning_rate        | 0.0001        |
|    loss                 | 31.1          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00159      |
|    std                  | 1.01          |
|    value_loss           | 63.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 6.85         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 47           |
|    time_elapsed         | 107          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0003744179 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0654       |
|    learning_rate        | 0.0001       |
|    loss                 | 20.2         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.01         |
|    value_loss           | 41.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.2          |
|    ep_rew_mean          | 7.06          |
| time/                   |               |
|    fps                  | 897           |
|    iterations           | 48            |
|    time_elapsed         | 109           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00075345626 |
|    clip_fraction        | 0.0042        |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0001        |
|    loss                 | 20.6          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00293      |
|    std                  | 1.01          |
|    value_loss           | 42.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 7.46         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 49           |
|    time_elapsed         | 111          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0007627796 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0001       |
|    loss                 | 23.1         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.01         |
|    value_loss           | 46.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.8          |
|    ep_rew_mean          | 7.15          |
| time/                   |               |
|    fps                  | 897           |
|    iterations           | 50            |
|    time_elapsed         | 114           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00064236444 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0001        |
|    loss                 | 23.3          |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00285      |
|    std                  | 1.01          |
|    value_loss           | 47.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.2          |
|    ep_rew_mean          | 7.34          |
| time/                   |               |
|    fps                  | 897           |
|    iterations           | 51            |
|    time_elapsed         | 116           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00089718675 |
|    clip_fraction        | 0.00605       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0001        |
|    loss                 | 23.6          |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00289      |
|    std                  | 1.01          |
|    value_loss           | 48            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 52          |
|    time_elapsed         | 118         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.000989317 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0001      |
|    loss                 | 21.9        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 1.01        |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 53          |
|    time_elapsed         | 121         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.001386868 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0001      |
|    loss                 | 26.7        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.01        |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 7.92        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 54          |
|    time_elapsed         | 123         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.001172657 |
|    clip_fraction        | 0.00986     |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0001      |
|    loss                 | 25.3        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.01        |
|    value_loss           | 51.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.1          |
|    ep_rew_mean          | 9.18          |
| time/                   |               |
|    fps                  | 896           |
|    iterations           | 55            |
|    time_elapsed         | 125           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 0.00091478095 |
|    clip_fraction        | 0.00698       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.188         |
|    learning_rate        | 0.0001        |
|    loss                 | 22.8          |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.00285      |
|    std                  | 1.01          |
|    value_loss           | 46.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.6          |
|    ep_rew_mean          | 9.83          |
| time/                   |               |
|    fps                  | 896           |
|    iterations           | 56            |
|    time_elapsed         | 127           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00040120434 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.0001        |
|    loss                 | 26.6          |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00198      |
|    std                  | 1.01          |
|    value_loss           | 54.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 8.54          |
| time/                   |               |
|    fps                  | 896           |
|    iterations           | 57            |
|    time_elapsed         | 130           |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 0.00080150896 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0001        |
|    loss                 | 26.5          |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.00314      |
|    std                  | 1.01          |
|    value_loss           | 53.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 9.35         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 58           |
|    time_elapsed         | 132          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0011414327 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0001       |
|    loss                 | 23           |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 1.01         |
|    value_loss           | 46.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 9.12          |
| time/                   |               |
|    fps                  | 896           |
|    iterations           | 59            |
|    time_elapsed         | 134           |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.00086374267 |
|    clip_fraction        | 0.0061        |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0001        |
|    loss                 | 26.1          |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.0026       |
|    std                  | 1.01          |
|    value_loss           | 53.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 9.99          |
| time/                   |               |
|    fps                  | 896           |
|    iterations           | 60            |
|    time_elapsed         | 137           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00077430066 |
|    clip_fraction        | 0.00444       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0001        |
|    loss                 | 27.5          |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.0031       |
|    std                  | 1.01          |
|    value_loss           | 55.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 9.61         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 61           |
|    time_elapsed         | 139          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0010052307 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.6         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.01         |
|    value_loss           | 62           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 62           |
|    time_elapsed         | 141          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0014599569 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0001       |
|    loss                 | 26.3         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 1.01         |
|    value_loss           | 53.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.2          |
|    ep_rew_mean          | 8.72          |
| time/                   |               |
|    fps                  | 895           |
|    iterations           | 63            |
|    time_elapsed         | 144           |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.00058447366 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0908        |
|    learning_rate        | 0.0001        |
|    loss                 | 34.7          |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000753     |
|    std                  | 1.01          |
|    value_loss           | 70.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 64           |
|    time_elapsed         | 146          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0005340355 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0001       |
|    loss                 | 26.2         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.01         |
|    value_loss           | 53.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 9.89         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 65           |
|    time_elapsed         | 148          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0006266481 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0001       |
|    loss                 | 38.5         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1.01         |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 66           |
|    time_elapsed         | 150          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0003606521 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0001       |
|    loss                 | 32.9         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.01         |
|    value_loss           | 66.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 67           |
|    time_elapsed         | 153          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0005817811 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0001       |
|    loss                 | 34.9         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.01         |
|    value_loss           | 70.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 68           |
|    time_elapsed         | 155          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0015900509 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0001       |
|    loss                 | 29.5         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1.01         |
|    value_loss           | 59.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 69           |
|    time_elapsed         | 157          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0015162078 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0001       |
|    loss                 | 33.5         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.01         |
|    value_loss           | 67.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 9.74         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 70           |
|    time_elapsed         | 160          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0009504185 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0001       |
|    loss                 | 34.4         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.01         |
|    value_loss           | 69.8         |
------------------------------------------
