Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 207000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0018457324 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0001       |
|    loss                 | 26           |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1            |
|    value_loss           | 52.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 46           |
|    time_elapsed         | 103          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0014725171 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0001       |
|    loss                 | 26.1         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.005       |
|    std                  | 1            |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 47           |
|    time_elapsed         | 106          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0014829333 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0001       |
|    loss                 | 27.9         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1            |
|    value_loss           | 56.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 48           |
|    time_elapsed         | 108          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0012050694 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0001       |
|    loss                 | 25.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 1            |
|    value_loss           | 52.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 49           |
|    time_elapsed         | 110          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0017371954 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0001       |
|    loss                 | 28.3         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1            |
|    value_loss           | 57.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 50           |
|    time_elapsed         | 113          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0012964886 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0001       |
|    loss                 | 29.5         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1            |
|    value_loss           | 59.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 51           |
|    time_elapsed         | 115          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0012877168 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.4         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 1            |
|    value_loss           | 49.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 52           |
|    time_elapsed         | 117          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0025335955 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.3         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 1            |
|    value_loss           | 49.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 53           |
|    time_elapsed         | 119          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0009876548 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0001       |
|    loss                 | 32.4         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1            |
|    value_loss           | 65.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 54          |
|    time_elapsed         | 122         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.000818443 |
|    clip_fraction        | 0.0042      |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0001      |
|    loss                 | 29.4        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1           |
|    value_loss           | 59.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 55           |
|    time_elapsed         | 124          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0012289127 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0001       |
|    loss                 | 34.3         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1            |
|    value_loss           | 69.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 56           |
|    time_elapsed         | 126          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0011390658 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0001       |
|    loss                 | 26.1         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 1            |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 57           |
|    time_elapsed         | 129          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0013788908 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0001       |
|    loss                 | 31           |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1            |
|    value_loss           | 62.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 58           |
|    time_elapsed         | 131          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0015732743 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.5         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1            |
|    value_loss           | 61.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 59           |
|    time_elapsed         | 133          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0015351856 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0001       |
|    loss                 | 33.4         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 1            |
|    value_loss           | 67.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 60           |
|    time_elapsed         | 135          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0013909059 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0001       |
|    loss                 | 30           |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 1            |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 61           |
|    time_elapsed         | 138          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0022793147 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0001       |
|    loss                 | 27.5         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 1            |
|    value_loss           | 55.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 62           |
|    time_elapsed         | 140          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0013790296 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0001       |
|    loss                 | 38.4         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1            |
|    value_loss           | 77.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 63           |
|    time_elapsed         | 142          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0015341993 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0001       |
|    loss                 | 28.6         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1            |
|    value_loss           | 58.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 64           |
|    time_elapsed         | 145          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0019866687 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.6         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 1            |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 65           |
|    time_elapsed         | 147          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0010252262 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0001       |
|    loss                 | 25.2         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1            |
|    value_loss           | 51.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 66           |
|    time_elapsed         | 149          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0009433589 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.3         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1            |
|    value_loss           | 61.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 67           |
|    time_elapsed         | 152          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0016714522 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0001       |
|    loss                 | 30           |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1            |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 68           |
|    time_elapsed         | 154          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0011746152 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.7         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1            |
|    value_loss           | 62.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 69           |
|    time_elapsed         | 156          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0016024172 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0001       |
|    loss                 | 27.3         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1            |
|    value_loss           | 55.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 70           |
|    time_elapsed         | 158          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0013249504 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0001       |
|    loss                 | 29.3         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1            |
|    value_loss           | 59.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 71           |
|    time_elapsed         | 161          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0015897335 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0001       |
|    loss                 | 28.2         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 1            |
|    value_loss           | 57.6         |
------------------------------------------
