Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 204000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0026868246 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.5         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 1            |
|    value_loss           | 29.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.6          |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 46           |
|    time_elapsed         | 104          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0011874655 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.1         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1            |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 47           |
|    time_elapsed         | 106          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0027647482 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.8         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 1            |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 48           |
|    time_elapsed         | 108          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0019971111 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 1            |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.61         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 49           |
|    time_elapsed         | 110          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0011177356 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0001       |
|    loss                 | 22.8         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1            |
|    value_loss           | 46.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 50           |
|    time_elapsed         | 113          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0011405791 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.5         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 1            |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.65         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 51           |
|    time_elapsed         | 115          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0012522212 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.6         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 1            |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 52           |
|    time_elapsed         | 117          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0016098155 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0001       |
|    loss                 | 13           |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1            |
|    value_loss           | 26.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 53           |
|    time_elapsed         | 120          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0018163593 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0001       |
|    loss                 | 13.9         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1            |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 54           |
|    time_elapsed         | 122          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0015214299 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.2         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 1            |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 55           |
|    time_elapsed         | 124          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0020832282 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.5         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 1            |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.83        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 56          |
|    time_elapsed         | 126         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.001146426 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0001      |
|    loss                 | 19.1        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1           |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 57           |
|    time_elapsed         | 129          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0012290222 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.8         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1            |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 58           |
|    time_elapsed         | 131          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0017110282 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.4         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1            |
|    value_loss           | 29.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 59          |
|    time_elapsed         | 133         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.001979106 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.4        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 1           |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 60          |
|    time_elapsed         | 136         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.001998132 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0001      |
|    loss                 | 14          |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 1           |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 61           |
|    time_elapsed         | 138          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0014589288 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.3         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 1            |
|    value_loss           | 31.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 62           |
|    time_elapsed         | 140          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0011344585 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0001       |
|    loss                 | 20.3         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1            |
|    value_loss           | 41.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 63           |
|    time_elapsed         | 142          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0011342646 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.2         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1            |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 64           |
|    time_elapsed         | 145          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0014487442 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0001       |
|    loss                 | 22.2         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1            |
|    value_loss           | 45.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 65          |
|    time_elapsed         | 147         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.001244631 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0001      |
|    loss                 | 18.9        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 1           |
|    value_loss           | 38.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.53         |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 66           |
|    time_elapsed         | 149          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0016424442 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.7         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 1            |
|    value_loss           | 34.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 67           |
|    time_elapsed         | 152          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0012563884 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.6         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1            |
|    value_loss           | 35.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 68           |
|    time_elapsed         | 154          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0011228931 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0001       |
|    loss                 | 21.1         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1            |
|    value_loss           | 43.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 69           |
|    time_elapsed         | 156          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0018661649 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.2         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 1            |
|    value_loss           | 39           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 70           |
|    time_elapsed         | 158          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0025439793 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.6         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 1            |
|    value_loss           | 37.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 14.4         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 71           |
|    time_elapsed         | 161          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0021887934 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.5         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 1            |
|    value_loss           | 33.7         |
------------------------------------------
